SlaveConfigNumber,Cycle Time
11,157239
11,162759
11,152916
11,279374
11,155989
11,157604
11,156822
11,156093
11,158332
11,155624
11,154791
11,155312
11,154739
11,155989
11,151354
11,163853
11,152083
11,158020
11,151146
11,161822
11,151301
11,157812
11,153073
11,155728
11,153124
11,163437
11,157760
11,153958
11,158072
11,152707
11,150520
11,160051
11,158073
11,152864
11,161146
11,149218
11,168333
11,155312
11,152500
11,156666
11,156197
11,154374
11,157135
11,156302
11,154218
11,148281
11,159687
11,146510
11,160104
11,153125
11,157291
11,145208
11,143645
11,152447
11,145364
11,159634
11,146249
11,145208
11,151770
11,142291
11,160520
11,141405
11,144322
11,157499
11,144583
11,145103
11,273384
11,152552
11,165156
11,147239
11,161718
11,150520
11,161614
11,146771
11,161197
11,147552
11,147500
11,148853
11,147499
11,161510
11,150311
11,159062
11,145624
11,159999
11,145052
11,146822
11,153541
11,145833
11,162655
11,148385
11,163385
11,145937
11,161301
11,146301
11,146302
11,157395
11,146197
11,158281
11,145937
11,147552
11,147135
11,143437
11,160051
11,144270
11,145520
11,156250
11,146093
11,160521
11,144218
11,147343
11,149374
11,145155
11,159218
11,147239
11,148593
11,149113
11,146145
11,164843
11,148176
11,162500
11,144895
11,143958
11,150364
11,145207
11,159582
11,145573
11,146041
11,152291
11,147134
11,163176
11,144061
11,172291
11,167447
11,152187
11,147759
11,153957
11,142759
11,143905
11,148749
11,144375
11,142135
11,151770
11,181250
11,146406
11,161978
11,143801
11,143801
11,158281
11,147135
11,162291
11,147916
11,159530
11,144843
11,139999
11,157551
11,143385
11,145052
11,150833
11,143124
11,160728
11,143332
11,142707
11,158072
11,142031
11,142656
11,152760
11,143749
11,145260
11,148072
11,143854
11,158229
11,143281
11,143385
11,156301
11,143124
11,140363
11,156927
11,143801
11,143541
11,150833
11,142604
11,162083
11,147083
11,144895
11,150156
11,141718
11,143645
11,151198
11,142812
11,146041
11,148646
11,141770
11,141666
11,150728
11,150937
11,144634
11,144999
11,142343
11,141457
11,348123
11,153541
11,152968
11,148541
11,158749
11,148906
11,160416
11,147708
11,145936
11,150572
11,148489
11,160884
11,146249
11,161458
11,147187
11,162811
11,145104
11,146770
11,152447
11,147499
11,166197
11,147604
11,159687
11,146093
11,161457
11,147395
11,145260
11,152812
11,145832
11,162655
11,151458
11,161198
11,145780
11,166926
11,144635
11,163280
11,146458
11,144427
11,152239
11,146666
11,160624
11,147187
11,159634
11,145780
11,147707
11,154478
11,147708
11,162343
11,160207
11,150884
11,149218
11,160364
11,146406
11,146197
11,147030
11,147864
11,159999
11,144739
11,144426
11,154114
11,148593
11,161302
11,146302
11,160260
11,193176
11,150884
11,161978
11,146041
11,160259
11,148020
11,165000
11,145781
11,156926
11,143749
11,146198
11,157968
11,145416
11,159791
11,143333
11,144583
11,154895
11,145520
11,158801
11,142812
11,145833
11,156510
11,145260
11,159010
11,142916
11,145207
11,155572
11,144166
11,143489
11,149791
11,149114
11,160363
11,143489
11,142083
11,156510
11,148645
11,163228
11,144895
11,156458
11,145624
11,145468
11,154374
11,141822
11,144010
11,150573
11,148176
11,158957
11,143489
11,142812
11,155208
11,142499
11,144270
11,149427
11,142187
11,141250
11,154530
11,145051
11,158749
11,143125
11,142135
11,160728
11,144426
11,143384
11,149166
11,142395
11,156979
11,183489
11,147239
11,146457
11,163697
11,148072
11,160207
11,145832
11,161457
11,147187
11,151510
11,146874
11,146770
11,160729
11,145312
11,147812
11,146823
11,144218
11,161041
11,146614
11,144739
11,149791
11,145208
11,159114
11,170155
11,151093
11,147968
11,158906
11,148073
11,161874
11,145103
11,144687
11,155572
11,147343
11,163333
11,147552
11,162916
11,164895
11,149010
11,145624
11,161301
11,148906
11,160573
11,145937
11,145572
11,148436
11,150416
11,161666
11,144739
11,161457
11,150312
11,165676
11,149375
11,162291
11,147760
11,170468
11,152447
11,164791
11,152552
11,157864
11,151093
11,156509
11,148176
11,159999
11,148437
11,161718
11,233019
11,148645
11,147187
11,159478
11,147343
11,163332
11,145312
11,149062
11,148802
11,147864
11,165572
11,147759
11,155885
11,144530
11,142655
11,151509
11,144843
11,161822
11,145311
11,144426
11,154061
11,145989
11,159426
11,144478
11,145207
11,153801
11,145729
11,158697
11,144686
11,145155
11,155155
11,143020
11,145416
11,148437
11,145884
11,162186
11,144270
11,146666
11,178384
11,159843
11,146145
11,158906
11,144791
11,148332
11,153489
11,145833
11,160156
11,144687
11,143072
11,151926
11,146250
11,159218
11,144687
11,144791
11,153489
11,145416
11,161093
11,144270
11,144114
11,151822
11,149427
11,158124
11,144634
11,144478
11,156093
11,148176
11,217707
11,148020
11,144426
11,152031
11,144114
11,221040
11,145572
11,143802
11,232968
11,155780
11,154791
11,156718
11,159478
11,178697
11,163333
11,162551
11,176613
11,150364
11,153593
11,150833
11,156354
11,144687
11,146145
11,149218
11,149166
11,165363
11,145416
11,159322
11,175572
11,159739
11,168072
11,165572
11,175104
11,161926
11,180415
11,146041
11,161510
11,148541
11,167030
11,148228
11,147604
11,147291
11,149009
11,161405
11,147186
11,164374
11,147760
11,158177
11,143802
11,147656
11,152603
11,143332
11,180728
11,149166
11,151301
11,145885
11,194269
11,184062
11,168906
11,156718
11,156822
11,153489
11,252551
11,162864
11,170520
11,159374
11,153906
11,151145
11,157239
11,147656
11,159270
11,147031
11,164479
11,150989
11,167083
11,149061
11,160572
11,149010
11,159895
11,165207
11,162812
11,153801
11,169790
11,171301
11,231769
11,149426
11,150728
11,152447
11,148541
11,158073
11,143853
11,158593
11,142291
11,143021
11,158437
11,143020
11,146301
11,148593
11,143541
11,147708
11,147656
11,141458
11,143020
11,151198
11,161145
11,150573
11,141458
11,142760
11,154895
11,148437
11,159739
11,143488
11,142968
11,154114
11,143541
11,144947
11,148281
11,143906
11,141198
11,150885
11,141718
11,145625
11,149895
11,142864
11,142655
11,152759
11,143541
11,242395
11,157760
11,155520
11,144166
11,157916
11,149843
11,160728
11,145364
11,158749
11,144582
11,146822
11,154739
11,145364
11,158645
11,144478
11,144739
11,154114
11,144114
11,161613
11,145416
11,147447
11,150676
11,149113
11,159062
11,144687
11,143906
11,151874
11,145259
11,159166
11,147499
11,143905
11,155155
11,148125
11,159114
11,144323
11,145572
11,149844
11,145312
11,159583
11,143593
11,144166
11,157968
11,144583
11,159270
11,147447
11,145156
11,152864
11,144948
11,161041
11,143802
11,145468
11,151302
11,144427
11,181614
11,145781
11,153333
11,144322
11,162343
11,144166
11,145521
11,150312
11,143645
11,158280
11,145833
11,273176
11,188957
11,160207
11,162655
11,171301
11,154010
11,158853
11,154687
11,184114
11,168385
11,155572
11,169531
11,161822
11,163124
11,176041
11,156613
11,154062
11,157447
11,160051
11,166041
11,152707
11,191926
11,181666
11,180207
11,171718
11,166718
11,228541
11,222864
11,370259
11,239894
11,187343
11,174947
11,169218
11,213228
11,156665
11,147655
11,162082
11,147551
11,162551
11,144271
11,142395
11,152656
11,146875
11,164010
11,145937
11,158958
11,145624
11,146822
11,152604
11,145937
11,159427
11,145103
11,145520
11,153489
11,143593
11,159687
11,155364
11,162864
11,148020
11,160260
11,237447
11,149791
11,147811
11,158228
11,145207
11,160207
11,147448
11,143749
11,150259
11,144582
11,142551
11,148853
11,143229
11,146041
11,148385
11,146562
11,158488
11,145885
11,150155
11,153332
11,147603
11,160572
11,144270
11,146094
11,145885
11,142864
11,158645
11,145520
11,145416
11,155312
11,144531
11,158593
11,147082
11,144739
11,153228
11,144530
11,159999
11,144114
11,145781
11,155052
11,142395
11,161666
11,146666
11,145520
11,152395
11,146874
11,158853
11,144479
11,145416
11,265936
11,150312
11,154948
11,250311
11,156510
11,153229
11,153489
11,156406
11,153958
11,157396
11,162551
11,153072
11,162863
11,163333
11,161978
11,250208
11,165937
11,167187
11,156718
11,160624
11,184739
11,167499
11,162655
11,177655
11,178332
11,160989
11,163697
11,171405
11,217134
11,164061
11,163437
11,176041
11,157604
11,148437
11,197499
11,146666
11,148593
11,161562
11,147082
11,162447
11,148802
11,164322
11,149374
11,159947
11,148957
11,161978
11,148437
11,143124
11,152968
11,160311
11,151093
11,142604
11,158801
11,145780
11,146509
11,155416
11,161301
11,146457
11,158645
11,148229
11,147812
11,147396
11,144270
11,144010
11,150884
11,145207
11,156613
11,149530
11,146249
11,150989
11,143853
11,162656
11,142344
11,146301
11,150989
11,143541
11,160260
11,145051
11,222603
11,187343
11,147395
11,147343
11,175781
11,144114
11,149010
11,139896
11,142551
11,152863
11,142030
11,145936
11,148437
11,141562
11,142656
11,151614
11,141093
11,142343
11,155104
11,141614
11,145781
11,152135
11,166354
11,153228
11,144999
11,158281
11,149271
11,162916
11,147760
11,164687
11,144427
11,159791
11,143177
11,141562
11,154635
11,155312
11,163385
11,142500
11,157864
11,144062
11,144531
11,155520
11,142343
11,140104
11,155572
11,140937
11,144374
11,150676
11,142239
11,144322
11,151510
11,147135
11,141666
11,148749
11,139218
11,144791
11,150103
11,141301
11,143905
11,153698
11,141614
11,140364
11,154687
11,143697
11,141770
11,149791
11,141770
11,228385
11,152447
11,161249
11,147760
11,148385
11,147291
11,143541
11,161770
11,153854
11,162603
11,145676
11,159739
11,146823
11,142343
11,156354
11,141197
11,160728
11,145625
11,147447
11,152864
11,147760
11,161249
11,145416
11,147499
11,148176
11,144114
11,160051
11,142812
11,147083
11,154322
11,141822
11,160104
11,145416
11,144583
11,156458
11,145052
11,158905
11,143124
11,143385
11,158072
11,143437
11,143906
11,147708
11,145104
11,148020
11,147500
11,143489
11,158697
11,146562
11,144010
11,154270
11,141094
11,144166
11,154843
11,145416
11,157031
11,144374
11,143698
11,157916
11,143958
11,142708
11,148281
11,147447
11,160572
11,145989
11,144062
11,194062
11,159062
11,142656
11,153020
11,141874
11,141094
11,155103
11,147187
11,158905
11,148801
11,146719
11,148280
11,139843
11,141979
11,152187
11,141458
11,139531
11,158384
11,143228
11,142030
11,152083
11,179270
11,151666
11,162239
11,144062
11,143385
11,162603
11,146458
11,177916
11,159427
11,143957
11,146405
11,153801
11,143802
11,159322
11,143957
11,144270
11,157552
11,144791
11,142187
11,150988
11,143437
11,140103
11,154999
11,143958
11,157916
11,142864
11,143853
11,157291
11,141927
11,143697
11,151718
11,146562
11,157187
11,145260
11,144635
11,155000
11,146249
11,160989
11,142499
11,143072
11,157656
11,142916
11,144687
11,148489
11,142030
11,144323
11,290572
11,150520
11,148645
11,143593
11,162500
11,145833
11,147239
11,147499
11,143020
11,143073
11,150989
11,144218
11,144061
11,148489
11,141718
11,142760
11,152448
11,143958
11,146822
11,140364
11,159479
11,145208
11,142708
11,153072
11,143280
11,143384
11,154114
11,145155
11,158124
11,142500
11,141249
11,157603
11,142500
11,142083
11,154010
11,141562
11,144739
11,152811
11,141718
11,144114
11,149062
11,145937
11,157969
11,140989
11,143749
11,156718
11,141666
11,144895
11,157864
11,151666
11,156406
11,146979
11,156978
11,148749
11,145416
11,151614
11,145572
11,157135
11,140833
11,145573
11,159791
11,141041
11,142968
11,154218
11,145260
11,141458
11,228854
11,170676
11,151562
11,164895
11,147655
11,160937
11,145468
11,159322
11,147395
11,148593
11,147499
11,146354
11,161145
11,146926
11,145260
11,149635
11,145624
11,160416
11,146250
11,146718
11,151979
11,145052
11,160520
11,149479
11,144114
11,147604
11,145520
11,161197
11,145156
11,147239
11,151823
11,144895
11,156718
11,149374
11,148541
11,150103
11,144947
11,161406
11,145729
11,146041
11,147499
11,146457
11,162187
11,162707
11,155155
11,145468
11,161614
11,142447
11,146562
11,151614
11,146666
11,164791
11,144739
11,162291
11,151666
11,164375
11,145260
11,166301
11,148228
11,166198
11,153853
11,157864
11,144166
11,162083
11,148906
11,257655
11,173957
11,152968
11,155468
11,153229
11,158281
11,150364
11,159374
11,163697
11,155156
11,148385
11,157239
11,151718
11,158853
11,148750
11,163281
11,151093
11,160781
11,152760
11,162187
11,152031
11,170416
11,166562
11,151613
11,165311
11,150937
11,164062
11,151614
11,160208
11,148229
11,176405
11,168228
11,152552
11,164374
11,151405
11,164790
11,150676
11,161301
11,149479
11,160520
11,152500
11,159843
11,152343
11,159218
11,149999
11,166405
11,152030
11,155728
11,150259
11,162499
11,152760
11,158645
11,152186
11,173801
11,166614
11,151457
11,166249
11,150781
11,161874
11,154218
11,159271
11,151197
11,161405
11,237811
11,158229
11,171249
11,161301
11,152708
11,150729
11,154426
11,150624
11,158385
11,148229
11,164270
11,147864
11,164010
11,147239
11,162708
11,150468
11,164634
11,150884
11,159582
11,151926
11,159843
11,147863
11,180051
11,164583
11,147604
11,166353
11,147655
11,168072
11,152499
11,162187
11,148228
11,174218
11,150312
11,150520
11,153853
11,160156
11,150364
11,163072
11,148489
11,160052
11,147812
11,163749
11,150364
11,162082
11,148541
11,163333
11,162031
11,154114
11,149010
11,159010
11,158541
11,153541
11,150885
11,162239
11,149947
11,162447
11,149375
11,162447
11,150260
11,156718
11,137655
11,149999
11,156354
11,184062
11,162135
11,156666
11,150468
11,157603
11,150780
11,162499
11,150208
11,158176
11,149374
11,162500
11,149010
11,164635
11,148489
11,163749
11,150572
11,160364
11,148124
11,163281
11,163281
11,149999
11,148384
11,164166
11,153801
11,158749
11,151093
11,160884
11,152082
11,158020
11,153749
11,158020
11,149843
11,164113
11,148228
11,186770
11,166458
11,149791
11,160520
11,148228
11,162707
11,147603
11,163541
11,151197
11,161979
11,148437
11,161406
11,150624
11,162343
11,147916
11,165312
11,148593
11,163749
11,150677
11,160312
11,160676
11,152030
11,148853
11,163125
11,147708
11,165572
11,148802
11,164531
11,150416
11,168541
11,266040
11,168384
11,151354
11,154843
11,151874
11,161302
11,150572
11,160572
11,148489
11,162864
11,149010
11,161510
11,149270
11,163072
11,149374
11,167291
11,149114
11,158385
11,149010
11,163332
11,148020
11,165416
11,186770
11,150051
11,160728
11,149948
11,161926
11,148749
11,162656
11,148020
11,164739
11,151613
11,161509
11,159166
11,153906
11,149843
11,163021
11,149947
11,160677
11,147447
11,165572
11,153124
11,157707
11,150259
11,162134
11,149114
11,161926
11,149999
11,165156
11,150468
11,158280
11,149114
11,161978
11,163802
11,151666
11,150364
11,161561
11,147134
11,162239
11,148437
11,163020
11,151353
11,172239
11,247343
11,155416
11,150624
11,152134
11,158489
11,150260
11,163124
11,149895
11,159583
11,167187
11,151301
11,149270
11,158281
11,152395
11,158073
11,152551
11,160572
11,148958
11,166927
11,148645
11,160573
11,147499
11,168540
11,147812
11,163124
11,151301
11,159270
11,151197
11,158958
11,148697
11,165572
11,150000
11,158593
11,149843
11,164009
11,147655
11,163332
11,147239
11,165728
11,151250
11,159635
11,162031
11,158333
11,149114
11,155989
11,147135
11,183593
11,163020
11,149114
11,164531
11,150208
11,165781
11,146614
11,181093
11,166093
11,149322
11,164009
11,151145
11,166301
11,149686
11,158593
11,149999
11,164166
11,176874
11,202968
11,157707
11,143749
11,140833
11,144166
11,153072
11,142031
11,143020
11,147343
11,144999
11,140988
11,153072
11,142864
11,140468
11,155468
11,141823
11,144114
11,148958
11,142395
11,160416
11,143072
11,142864
11,155520
11,140677
11,141666
11,158333
11,146614
11,157500
11,143749
11,143176
11,155104
11,143072
11,142916
11,153541
11,140729
11,143177
11,154999
11,140884
11,141718
11,151874
11,143020
11,142031
11,154635
11,142968
11,144010
11,148541
11,145624
11,155729
11,154895
11,168593
11,145208
11,159739
11,140937
11,141875
11,157708
11,144635
11,141197
11,153698
11,141458
11,142656
11,152030
11,140260
11,141145
11,154166
11,143905
11,142395
11,251509
11,154218
11,145624
11,159999
11,144791
11,149322
11,151041
11,144478
11,157604
11,141302
11,142447
11,160103
11,143906
11,160989
11,163073
11,156301
11,143593
11,159114
11,146405
11,144791
11,152916
11,147291
11,156875
11,144322
11,142395
11,162187
11,144531
11,160624
11,143957
11,147968
11,148072
11,145572
11,158802
11,143541
11,146823
11,152812
11,147083
11,159270
11,144114
11,145937
11,153176
11,144843
11,159426
11,145624
11,145937
11,156093
11,147447
11,161250
11,169010
11,146510
11,143124
11,158384
11,143593
11,145781
11,155104
11,143385
11,142291
11,152916
11,145885
11,157604
11,144218
11,141718
11,157395
11,145156
11,160989
11,145521
11,174062
11,153593
11,161614
11,145000
11,159687
11,146718
11,144843
11,149531
11,145572
11,158853
11,145156
11,144895
11,153853
11,145156
11,159375
11,143958
11,145989
11,153854
11,144791
11,159999
11,145312
11,144375
11,155416
11,145260
11,157968
11,145468
11,144739
11,154218
11,144739
11,159895
11,144791
11,143750
11,157395
11,143801
11,163229
11,147656
11,144374
11,149166
11,146093
11,162135
11,146354
11,144270
11,150416
11,162916
11,152708
11,145937
11,162916
11,148541
11,164947
11,142760
11,144896
11,148385
11,145155
11,165832
11,143905
11,142030
11,150676
11,148384
11,161718
11,145676
11,141458
11,150520
11,150937
11,158957
11,145572
11,143177
11,187395
11,169010
11,148125
11,149322
11,150468
11,160833
11,146458
11,160937
11,143593
11,183489
11,177030
11,143645
11,159895
11,147656
11,145989
11,149374
11,145104
11,160520
11,147500
11,151249
11,148124
11,148281
11,159218
11,147552
11,158229
11,144478
11,144530
11,154062
11,143749
11,161457
11,143384
11,142603
11,161093
11,144791
11,156979
11,146874
11,144009
11,152864
11,145416
11,142812
11,165573
11,163801
11,146718
11,145520
11,153593
11,144791
11,158177
11,146301
11,143437
11,157031
11,143906
11,160364
11,145468
11,144844
11,152655
11,144634
11,160572
11,145625
11,143958
11,153333
11,144947
11,160364
11,173280
11,145937
11,146093
11,280832
11,161405
11,157187
11,152083
11,162447
11,146614
11,164009
11,149582
11,166822
11,146770
11,161405
11,148645
11,160624
11,150884
11,164530
11,146874
11,163854
11,147864
11,162708
11,146978
11,144218
11,151510
11,148802
11,160885
11,146770
11,160781
11,146718
11,144895
11,157760
11,148385
11,160937
11,146614
11,159531
11,147395
11,162811
11,147291
11,162968
11,147760
11,161666
11,148541
11,147916
11,149739
11,147603
11,166561
11,148957
11,161978
11,148229
11,159635
11,173281
11,147447
11,147812
11,159322
11,145989
11,161093
11,147187
11,161874
11,148021
11,144999
11,152186
11,147238
11,160832
11,172447
11,150937
11,146822
11,189582
11,157655
11,152083
11,156666
11,149634
11,161822
11,145833
11,160833
11,147604
11,164270
11,145416
11,146041
11,150937
11,148489
11,159895
11,146354
11,162187
11,149426
11,147759
11,148749
11,147760
11,163073
11,145103
11,161874
11,146198
11,164895
11,148072
11,149270
11,160885
11,148124
11,160259
11,148280
11,163072
11,147812
11,145155
11,145520
11,140572
11,147916
11,151718
11,151406
11,159791
11,147082
11,164166
11,147395
11,159738
11,148332
11,163072
11,146771
11,146770
11,147343
11,147395
11,162083
11,150260
11,158906
11,147656
11,162708
11,148749
11,147551
11,151874
11,146510
11,162552
11,147812
11,162864
11,147499
11,160520
11,227238
11,157811
11,150364
11,157187
11,146458
11,168697
11,150573
11,158489
11,151406
11,162343
11,147707
11,161249
11,148229
11,164270
11,147448
11,163072
11,148281
11,162604
11,147760
11,162447
11,147916
11,160207
11,174739
11,146822
11,146041
11,161978
11,149478
11,161666
11,146145
11,163801
11,147083
11,147448
11,149583
11,148437
11,162395
11,172656
11,147864
11,147604
11,158541
11,146040
11,164009
11,148072
11,162916
11,148437
11,166041
11,148072
11,163176
11,148854
11,157604
11,144999
11,162448
11,147135
11,147812
11,149635
11,148958
11,161093
11,152448
11,165624
11,147655
11,161302
11,147083
11,162343
11,149635
11,159896
11,232603
11,156041
11,147707
11,159738
11,150989
11,157343
11,151302
11,161145
11,150260
11,161458
11,162604
11,152135
11,144791
11,163697
11,147031
11,162707
11,146666
11,161978
11,148801
11,164739
11,148385
11,160103
11,144478
11,151041
11,150312
11,148385
11,159635
11,148281
11,163020
11,144583
11,146094
11,152551
11,165468
11,151197
11,146771
11,158801
11,147134
11,162238
11,148749
11,162968
11,147082
11,160051
11,147134
11,145155
11,155103
11,148073
11,162603
11,146926
11,161354
11,148229
11,161405
11,146770
11,159270
11,145624
11,146354
11,156666
11,143750
11,159583
11,146354
11,146874
11,151614
11,149583
11,158958
11,148645
11,166406
11,209791
11,163385
11,147603
11,163385
11,147500
11,162656
11,146926
11,162238
11,157291
11,167187
11,145989
11,160780
11,149427
11,163697
11,151093
11,159270
11,149219
11,163593
11,148281
11,163645
11,147760
11,160103
11,146198
11,161822
11,146614
11,147499
11,152812
11,144999
11,161041
11,147864
11,163228
11,147291
11,162343
11,147291
11,145989
11,152395
11,145937
11,162291
11,148333
11,159687
11,149218
11,160259
11,148384
11,149322
11,148958
11,146562
11,162448
11,154062
11,161406
11,146614
11,160624
11,147082
11,148385
11,147916
11,145677
11,162968
11,150312
11,161457
11,149582
11,161145
11,149114
11,162187
11,147863
11,162968
11,219635
11,165416
11,148281
11,160416
11,150000
11,160260
11,148124
11,164374
11,146718
11,148437
11,149582
11,154739
11,146822
11,164009
11,150833
11,159895
11,146354
11,162343
11,146927
11,160937
11,148072
11,162239
11,144374
11,146458
11,154947
11,146197
11,161614
11,146979
11,163385
11,148645
11,161093
11,146510
11,149062
11,150676
11,149270
11,161718
11,179791
11,147291
11,162863
11,145832
11,145572
11,154166
11,145728
11,163125
11,145989
11,146718
11,148489
11,147708
11,157603
11,147395
11,148802
11,148281
11,148072
11,162552
11,147604
11,160572
11,147812
11,161041
11,145729
11,150729
11,148958
11,162499
11,150260
11,146719
11,162864
11,183958
11,153385
11,165468
11,151614
11,163021
11,150051
11,157603
11,148073
11,162083
11,148749
11,160259
11,145833
11,160468
11,147239
11,147916
11,150937
11,145520
11,162863
11,149374
11,165208
11,150260
11,160208
11,163749
11,152968
11,150104
11,160208
11,149843
11,177342
11,163072
11,150468
11,145884
11,149270
11,148906
11,161197
11,148072
11,162760
11,147291
11,161458
11,148802
11,163541
11,147083
11,147447
11,148541
